id drobnoustroju;kod leku;opornoϾ
3401;17;1
3401;70;1
3401;78;1
3402;9;3
3402;12;3
3402;23;3
3402;16;1
3402;78;1
3402;76;1
3402;70;1
3402;56;1
3402;18;1
3402;38;1
3402;83;1
3402;29;1
3402;59;1
3402;34;1
3402;27;1
3403;34;3
3403;32;3
3403;29;3
3403;4;3
3403;6;3
3403;42;3
3403;38;3
3403;9;3
3403;12;3
3403;39;2
3403;71;2
3403;27;1
3403;59;1
3404;122;3
3404;123;3
3404;39;3
3404;27;3
3404;71;3
3404;74;3
3404;1;3
3404;83;3
3404;23;3
3404;6;3
3404;12;3
3404;14;3
3405;18;3
3405;16;3
3405;78;3
3405;76;3
3405;70;3
3405;38;3
3405;27;1
3405;34;1
3405;59;1
3405;29;1
3405;83;1
3405;9;1
3405;12;1
3405;23;1
3406;29;3
3406;32;3
3406;6;3
3406;4;3
3406;12;3
3406;23;3
3406;1;3
3406;9;3
3406;19;1
3406;27;1
3406;34;1
3406;21;1
3406;37;1
3407;83;3
3407;9;3
3407;12;3
3407;1;3
3407;59;2
3407;27;1
3407;34;1
3407;32;1
3407;29;1
3407;6;1
3407;4;1
3407;39;1
3407;38;1
3407;71;1
3408;74;3
3408;29;3
3408;34;3
3408;32;3
3408;45;3
3408;19;3
3408;21;3
3408;14;1
3409;29;3
3409;122;3
3409;38;3
3409;40;3
3409;42;3
3409;12;3
3409;74;3
3409;56;3
3409;16;3
3409;17;3
3410;19;1
3410;71;1
3410;21;1
3410;37;1
3410;12;3
3410;17;3
3410;25;3
3410;9;1
3410;56;3
3410;78;3
3410;76;3
3410;74;3
3411;19;1
3411;27;3
3411;34;3
3411;33;3
3411;29;1
3411;32;3
3411;32;3
3411;21;1
3411;37;1
3411;6;3
3411;4;2
3411;12;1
3411;23;1
3411;1;3
3411;9;3
3412;19;1
3412;27;3
3412;34;3
3412;33;3
3412;29;1
3412;32;3
3412;21;3
3412;37;1
3412;6;3
3412;4;3
3412;12;1
3412;23;1
3412;1;3
3412;9;3
3413;27;1
3413;34;1
3413;32;1
3413;59;1
3413;29;1
3413;83;1
3413;6;1
3413;4;1
3413;42;1
3413;39;1
3413;38;1
3413;71;1
3413;9;3
3413;12;3
3413;1;3
3415;27;1
3415;34;1
3415;32;1
3415;59;1
3415;4;1
3415;6;1
3415;29;1
3415;83;1
3415;42;1
3415;39;1
3415;38;1
3415;71;1
3415;9;3
3415;12;3
3415;1;3
3416;122;3
3416;74;3
3416;17;3
3416;39;2
3416;42;2
3416;59;1
3416;62;1
3417;38;3
3417;42;3
3417;39;3
3417;12;3
3417;17;3
3417;29;1
3417;59;1
3418;15;3
3418;29;3
3418;6;3
3418;17;3
3418;12;1
3418;19;1
3419;15;3
3419;29;3
3419;122;3
3419;27;1
3419;19;1
3419;12;1
3420;42;3
3420;39;1
3420;12;1
3420;17;1
3420;74;3
3420;38;2
3421;29;3
3421;122;3
3421;39;3
3421;38;3
3421;42;3
3421;40;3
3421;12;3
3421;74;3
3421;17;3
3421;76;3
3421;32;3
3421;59;1
3422;60;2
3422;34;1
3422;27;1
3422;32;1
3422;38;1
3422;29;1
3422;39;1
3423;59;3
3423;12;3
3423;34;1
3423;27;1
3423;32;1
3423;38;1
3423;4;1
3423;42;1
3423;39;1
3424;27;1
3424;34;1
3424;32;1
3424;59;1
3424;29;1
3424;83;1
3424;6;1
3424;42;1
3424;40;1
3424;71;1
3424;39;1
3424;12;1
3424;38;3
3426;19;1
3426;27;1
3426;34;1
3426;33;1
3426;29;3
3426;32;1
3426;21;1
3426;37;1
3426;6;3
3426;4;3
3426;12;3
3426;23;3
3426;1;3
3426;9;3
3427;27;1
3427;34;1
3427;59;1
3427;29;1
3427;83;1
3427;9;1
3427;12;3
3427;23;3
3427;6;2
3427;18;3
3427;16;3
3427;78;3
3427;76;3
3427;70;3
3427;56;3
3431;19;1
3431;27;3
3431;34;3
3431;33;3
3431;29;3
3431;32;3
3431;21;1
3431;37;1
3431;6;3
3431;4;3
3431;23;3
3431;1;2
3431;9;3
3432;34;3
3432;29;3
3432;32;3
3432;37;3
3432;6;3
3432;4;3
3432;12;3
3432;23;3
3432;1;3
3432;9;3
3432;19;1
3432;27;1
3432;33;1
3432;21;1
3432;35;3
3433;34;3
3433;29;1
3433;32;3
3433;83;3
3433;6;1
3433;4;3
3433;12;3
3433;42;3
3433;1;3
3433;9;3
3433;39;3
3433;27;1
3433;38;3
3433;71;3
3433;59;2
3434;19;3
3434;27;3
3434;34;3
3434;29;3
3434;32;3
3434;33;3
3434;4;3
3434;6;3
3434;18;3
3434;71;2
3434;1;2
3434;37;1
3434;12;1
3434;23;1
3435;27;3
3435;34;3
3435;29;3
3435;32;3
3435;33;3
3435;6;3
3435;18;3
3435;4;2
3435;71;2
3435;19;1
3435;37;1
3435;12;1
3435;1;1
3435;23;1
3436;15;3
3436;122;3
3436;27;1
3436;19;1
3436;6;1
3436;12;1
3437;122;3
3437;39;3
3437;6;3
3437;28;2
3437;34;1
3438;15;3
3438;28;3
3438;4;3
3438;6;3
3438;17;3
3438;122;3
3438;19;1
3438;27;1
3438;12;1
3438;71;1
3438;21;1
3438;14;1
3439;15;3
3439;34;3
3439;33;3
3439;29;3
3439;32;3
3439;6;3
3439;17;3
3439;27;1
3439;12;1
3439;19;1
3441;34;3
3441;33;3
3441;29;3
3441;32;3
3441;21;3
3441;6;3
3441;4;3
3441;12;3
3441;23;3
3441;1;3
3441;19;1
3441;27;1
3441;37;1
3441;9;1
3442;27;3
3442;34;3
3442;33;3
3442;29;3
3442;32;3
3442;9;3
3442;19;1
3442;21;1
3442;37;1
3442;6;1
3442;4;1
3442;12;1
3442;23;1
3442;1;1
3443;27;3
3443;34;3
3443;33;3
3443;29;3
3443;32;3
3443;6;3
3443;4;3
3443;12;3
3443;1;3
3443;9;3
3443;21;2
3443;19;1
3443;37;1
3443;23;1
3444;37;3
3444;71;3
3444;4;3
3444;6;3
3444;1;3
3444;32;3
3444;19;3
3444;21;3
3444;29;3
3444;27;3
3444;9;3
3444;1;3
3445;59;3
3445;17;3
3445;25;3
3445;9;3
3445;56;3
3445;78;3
3445;76;3
3445;74;3
3445;70;2
3445;19;1
3445;71;1
3445;21;1
3445;37;1
3445;12;1
3446;34;3
3446;83;3
3446;42;3
3446;71;3
3446;9;3
3446;12;3
3446;1;3
3446;59;2
3446;39;2
3446;38;2
3446;27;1
3446;32;1
3446;29;1
3446;6;1
3446;4;1
3447;27;3
3447;19;3
3447;6;3
3447;29;3
3447;122;3
3447;45;3
3448;15;3
3448;19;3
3448;35;3
3448;37;3
3448;12;3
3448;23;3
3449;15;3
3449;34;3
3449;29;3
3449;33;3
3449;32;3
3449;79;3
3449;12;3
3449;17;3
3449;27;1
3450;34;3
3450;33;3
3450;29;3
3450;32;3
3450;6;3
3450;4;3
3450;23;3
3450;1;3
3450;9;3
3450;19;1
3450;27;1
3450;21;1
3450;37;1
3450;35;3
3452;27;3
3452;34;3
3452;33;3
3452;32;3
3452;6;3
3452;4;3
3452;1;3
3452;9;3
3452;21;2
3452;19;1
3452;29;1
3452;37;1
3452;12;1
3452;23;1
3453;33;3
3453;32;3
3453;12;3
3453;23;3
3453;1;3
3453;9;3
3453;34;2
3453;4;2
3453;19;1
3453;27;1
3453;29;1
3453;21;1
3453;6;1
3454;33;3
3454;32;3
3454;12;3
3454;23;3
3454;1;3
3454;9;3
3454;34;2
3454;4;2
3454;19;1
3454;27;1
3454;29;1
3454;21;1
3454;37;1
3454;6;1
3455;34;3
3455;32;3
3455;74;3
3455;42;3
3455;39;3
3455;1;3
3455;29;3
3455;59;3
3455;83;1
3455;40;1
3455;12;1
3455;23;1
3455;17;1
3455;20;1
3455;78;1
3455;50;3
3455;102;1
3456;34;3
3456;32;3
3456;83;3
3456;74;3
3456;42;3
3456;23;3
3456;1;3
3456;62;3
3456;20;3
3456;78;2
3456;60;1
3456;40;1
3456;39;1
3456;12;1
3456;17;1
3456;50;3
3456;102;3
3457;34;3
3457;32;3
3457;60;3
3457;74;3
3457;42;3
3457;39;3
3457;12;3
3457;23;3
3457;1;3
3457;17;3
3457;62;3
3457;40;2
3457;78;3
3457;50;3
3457;102;3
3458;34;3
3458;32;3
3458;39;3
3458;62;3
3458;83;3
3458;42;3
3458;40;3
3458;74;2
3458;1;2
3458;78;2
3458;60;1
3458;12;1
3458;23;1
3458;17;1
3458;20;1
3459;74;3
3459;78;2
3459;34;1
3459;32;1
3459;60;1
3459;83;1
3459;42;1
3459;40;1
3459;39;1
3459;12;1
3459;23;1
3459;1;1
3459;62;1
3459;20;1
3459;50;3
3459;102;3
3460;34;3
3460;83;3
3460;29;3
3460;42;3
3460;38;3
3460;71;3
3460;9;3
3460;12;3
3460;1;3
3460;32;2
3460;4;2
3460;39;2
3460;27;1
3460;59;1
3460;6;1
3461;27;3
3461;34;3
3461;33;3
3461;29;3
3461;32;3
3461;9;3
3461;19;1
3461;21;1
3461;37;1
3461;6;1
3461;4;1
3461;12;1
3461;23;1
3461;1;1
3462;34;3
3462;29;3
3462;83;3
3462;42;3
3462;38;3
3462;71;3
3462;9;3
3462;40;2
3462;39;2
3462;27;1
3462;32;1
3462;6;1
3462;4;1
3463;27;3
3463;34;3
3463;33;3
3463;29;3
3463;32;3
3463;9;3
3463;1;2
3463;19;1
3463;37;1
3463;6;1
3463;4;1
3463;12;1
3464;34;3
3464;29;3
3464;83;3
3464;42;3
3464;38;3
3464;71;3
3464;9;3
3464;12;3
3464;1;3
3464;4;2
3464;39;2
3464;27;1
3464;32;1
3464;6;1
3464;59;1
3465;27;3
3465;34;3
3465;33;3
3465;29;3
3465;32;3
3465;12;3
3465;23;3
3465;9;3
3465;19;1
3465;21;1
3465;37;1
3465;6;1
3465;4;1
3465;1;1
3466;35;3
3466;29;3
3466;32;3
3466;6;3
3466;4;3
3466;12;3
3466;23;3
3466;9;3
3466;1;3
3466;34;2
3466;19;1
3466;27;1
3466;33;1
3466;37;1
3466;21;1
3467;19;3
3467;27;3
3467;34;3
3467;33;3
3467;29;3
3467;32;3
3467;21;3
3467;6;3
3467;4;3
3467;12;3
3467;23;3
3467;1;3
3467;9;3
3467;37;2
3468;33;3
3468;29;3
3468;32;3
3468;4;3
3468;1;3
3468;34;3
3468;19;1
3468;27;1
3468;21;1
3468;37;1
3468;6;1
3468;12;1
3468;23;1
3468;9;1
3469;32;3
3469;74;3
3469;42;3
3469;17;3
3469;62;3
3469;78;2
3469;34;1
3469;60;1
3469;83;1
3469;40;1
3469;39;1
3469;12;1
3469;23;1
3469;1;1
3469;20;1
3469;102;3
3469;50;3
3470;34;1
3470;32;1
3470;60;1
3470;83;1
3470;42;1
3470;40;1
3470;39;1
3470;12;1
3470;23;1
3470;1;1
3470;62;1
3470;20;1
3470;74;2
3470;78;2
3470;17;3
3470;50;3
3470;102;3
3471;27;1
3471;34;1
3471;32;1
3471;59;2
3471;29;3
3471;83;3
3471;6;1
3471;4;3
3471;42;1
3471;39;1
3471;38;2
3471;71;3
3471;9;3
3471;12;3
3471;1;3
3472;27;1
3472;34;1
3472;32;1
3472;59;1
3472;29;1
3472;83;3
3472;6;1
3472;4;2
3472;42;1
3472;39;1
3472;38;1
3472;71;3
3472;9;3
3472;12;3
3472;1;3
3473;19;1
3473;27;1
3473;34;1
3473;17;3
3473;29;3
3473;32;3
3473;21;2
3473;37;1
3473;6;3
3473;4;3
3473;1;3
3473;12;1
3473;23;1
3473;9;1
3474;34;3
3474;29;3
3474;32;3
3474;33;3
3474;71;3
3474;19;1
3474;27;1
3474;4;1
3474;6;1
3474;23;1
3474;12;1
3474;37;1
3474;1;1
3474;18;1
3475;74;3
3475;17;3
3475;78;3
3475;34;1
3475;32;1
3475;60;1
3475;83;1
3475;42;1
3475;40;1
3475;39;1
3475;12;1
3475;23;1
3475;1;1
3475;62;1
3475;20;1
3475;50;1
3475;102;3
3476;34;3
3476;29;3
3476;83;3
3476;42;3
3476;38;3
3476;9;3
3476;1;3
3476;4;2
3476;39;2
3476;12;2
3476;27;1
3476;1;1
3476;32;1
3476;60;1
3476;6;1
3476;71;1
3477;83;3
3477;9;3
3477;38;3
3477;27;1
3477;34;1
3477;59;1
3477;29;1
3477;12;1
3477;23;1
3477;18;1
3477;16;1
3477;78;1
3477;76;1
3477;70;1
3477;56;1
3478;83;3
3478;9;3
3478;38;3
3478;27;1
3478;34;1
3478;59;1
3478;29;1
3478;12;1
3478;23;1
3478;16;1
3478;4;1
3478;78;1
3478;70;1
3478;76;1
3478;76;1
3478;56;1
3479;27;3
3479;34;3
3479;59;3
3479;29;3
3479;83;3
3479;9;3
3479;12;3
3479;23;3
3479;38;3
3479;18;3
3479;16;3
3479;78;3
3479;76;3
3479;70;3
3479;56;3
3480;27;3
3480;34;3
3480;59;3
3480;29;3
3480;83;3
3480;9;3
3480;12;3
3480;23;3
3480;38;3
3480;16;3
3480;78;3
3480;76;3
3480;70;3
3480;56;3
3481;34;3
3481;83;3
3481;42;3
3481;9;3
3481;12;3
3481;1;3
3481;59;2
3481;39;2
3481;38;2
3481;27;1
3481;32;1
3481;29;1
3481;6;1
3481;4;1
3481;71;1
3482;33;3
3482;35;3
3482;29;3
3482;6;3
3482;4;3
3482;1;3
3482;9;3
3482;34;2
3482;19;1
3482;27;1
3482;21;1
3482;37;1
3482;12;1
3482;23;1
3484;74;3
3484;40;3
3484;62;3
3484;20;3
3484;34;1
3484;32;1
3484;60;1
3484;83;1
3484;39;1
3484;12;1
3484;23;1
3484;1;1
3484;17;1
3484;78;1
3485;35;3
3485;34;3
3485;33;3
3485;29;3
3485;32;3
3485;6;3
3485;4;3
3485;12;3
3485;23;3
3485;1;3
3485;9;3
3485;19;1
3485;27;1
3485;21;1
3485;37;1
3486;33;3
3486;34;2
3486;71;2
3486;19;1
3486;27;1
3486;29;1
3486;4;1
3486;6;1
3486;12;1
3486;1;1
3486;23;1
3486;18;1
3487;34;3
3487;9;3
3487;12;3
3487;16;3
3487;78;3
3487;14;3
3487;59;3
3487;56;3
3487;38;2
3487;27;1
3487;29;1
3487;83;1
3487;23;1
3488;34;3
3488;29;3
3488;83;3
3488;9;3
3488;12;3
3488;23;3
3488;70;3
3488;56;3
3488;38;2
3488;76;2
3488;27;1
3488;59;1
3488;18;1
3488;16;1
3488;78;1
3489;42;3
3489;1;3
3489;39;2
3489;38;2
3489;27;1
3489;34;1
3489;32;1
3489;12;1
3489;59;1
3489;29;1
3489;83;1
3489;6;1
3489;4;1
3489;71;1
3489;9;1
3490;29;3
3490;83;3
3490;6;3
3490;42;3
3490;39;3
3490;38;3
3490;12;3
3490;1;3
3490;27;1
3490;34;1
3490;32;1
3490;59;1
3490;4;1
3490;71;1
3490;9;1
3492;27;3
3492;34;3
3492;59;3
3492;83;3
3492;4;3
3492;42;3
3492;39;3
3492;38;3
3492;12;3
3492;1;3
3492;32;2
3492;29;1
3492;6;1
3493;27;3
3493;59;3
3493;29;3
3493;83;3
3493;4;3
3493;42;3
3493;39;3
3493;38;3
3493;9;3
3493;12;3
3493;1;3
3493;71;2
3493;34;1
3493;32;1
3493;6;1
3495;27;3
3495;34;3
3495;29;3
3495;83;3
3495;9;3
3495;12;3
3495;23;3
3495;38;3
3495;18;3
3495;16;3
3495;78;3
3495;78;3
3495;76;3
3495;70;3
3495;56;3
3495;59;2
3496;27;3
3496;34;3
3496;33;3
3496;32;3
3496;6;3
3496;4;3
3496;12;3
3496;23;3
3496;1;3
3496;21;3
3496;19;1
3496;29;1
3496;37;1
3497;42;3
3497;74;3
3497;38;2
3497;40;2
3497;29;1
3497;39;1
3497;12;1
3497;17;1
3497;32;1
3498;74;3
3498;74;3
3498;42;2
3498;40;2
3498;17;2
3498;32;1
3498;39;1
3500;19;1
3500;34;1
3500;21;1
3500;102;1
3500;5;1
3500;29;3
3500;14;3
3500;37;3
3502;18;3
3502;56;3
3502;38;2
3502;27;1
3502;34;1
3502;59;1
3502;1;1
3502;83;1
3502;9;1
3502;12;1
3502;23;1
3502;16;1
3502;78;1
3502;76;1
3502;70;1
3503;27;3
3503;34;3
3503;32;3
3503;59;3
3503;29;3
3503;83;3
3503;39;3
3503;4;3
3503;42;3
3503;39;3
3503;38;3
3503;71;3
3503;12;3
3503;1;3
3504;56;3
3504;27;3
3504;42;3
3504;83;3
3504;71;3
3504;50;3
3504;1;2
3504;20;2
3504;12;2
3504;19;1
3504;29;1
3506;27;1
3506;34;1
3506;32;1
3506;59;1
3506;29;1
3506;83;1
3506;6;1
3506;4;1
3506;42;1
3506;39;1
3506;38;1
3506;12;1
3506;1;1
3506;71;3
3506;9;3
3507;50;3
3507;45;3
3507;74;2
3507;34;1
3507;32;1
3507;83;1
3507;60;1
3507;42;1
3507;40;1
3507;39;1
3507;12;1
3507;23;1
3507;17;1
3507;78;1
3507;76;1
3508;27;1
3508;34;1
3508;32;1
3508;59;1
3508;29;1
3508;83;1
3508;42;1
3508;39;1
3508;38;1
3508;71;1
3508;12;1
3508;74;3
3508;56;1
3508;76;2
3509;34;3
3509;32;3
3509;60;3
3509;83;3
3509;74;3
3509;42;3
3509;39;3
3509;1;3
3509;62;3
3509;20;3
3509;78;2
3509;40;1
3509;12;1
3509;23;1
3509;17;1
3510;27;3
3510;34;3
3510;33;3
3510;29;3
3510;32;3
3510;37;3
3510;6;3
3510;4;3
3510;12;3
3510;23;3
3510;1;3
3510;19;3
3510;21;1
3511;74;3
3511;5;3
3511;37;3
3511;29;3
3511;70;3
3511;45;3
3511;4;3
3511;19;1
3511;21;1
3511;14;2
3512;32;3
3512;59;3
3512;74;3
3512;1;3
3512;17;3
3512;70;3
3512;78;3
3512;56;3
3512;38;2
3512;40;2
3512;76;2
3512;83;1
3512;4;1
3513;74;3
3513;59;1
3513;16;1
3513;16;1
3513;38;1
3513;40;1
3513;42;1
3513;78;1
3513;70;1
3513;56;1
3513;76;1
3513;12;1
3513;23;1
3513;1;1
3513;17;1
3514;74;3
3514;20;3
3514;56;3
3514;40;2
3514;32;1
3514;83;1
3514;78;1
3514;59;1
3514;4;1
3514;38;1
3514;42;1
3514;1;1
3514;17;1
3514;70;1
3514;76;1
3515;34;3
3515;32;3
3515;60;3
3515;54;3
3515;74;3
3515;42;3
3515;39;3
3515;23;3
3515;62;3
3515;20;3
3515;78;3
3515;40;2
3515;12;1
3515;1;1
3515;17;1
3515;45;1
3517;16;3
3517;59;3
3517;74;3
3517;18;3
3517;38;3
3517;40;3
3517;42;3
3517;78;1
3517;70;1
3517;56;1
3517;76;1
3517;12;1
3517;23;1
3517;122;1
3517;17;1
3518;32;3
3518;59;3
3518;74;3
3518;17;3
3518;70;3
3518;56;3
3518;78;3
3518;83;1
3518;4;1
3518;38;1
3518;40;1
3518;42;1
3518;1;1
3518;122;3
3519;74;3
3519;59;1
3519;16;1
3519;18;1
3519;38;1
3519;40;1
3519;42;1
3519;78;1
3519;70;1
3519;56;1
3519;76;1
3519;12;1
3519;23;1
3519;1;1
3519;17;1
3519;122;3
3520;74;3
3520;20;3
3520;32;1
3520;83;1
3520;59;1
3520;4;1
3520;38;1
3520;40;1
3520;42;1
3520;1;1
3520;17;1
3520;70;1
3520;76;1
3520;78;1
3520;76;1
3520;122;1
3521;74;3
3521;59;3
3521;16;3
3521;6;3
3521;38;3
3521;40;3
3521;78;2
3521;56;1
3521;76;1
3521;12;1
3521;17;1
3521;122;1
3523;32;1
3523;83;1
3523;59;3
3523;74;1
3523;20;3
3523;38;1
3523;42;1
3523;17;1
3523;76;1
3523;78;1
3523;56;1
3523;122;1
3525;122;1
3525;74;3
3525;60;1
3525;16;1
3525;18;1
3525;38;1
3525;40;1
3525;42;1
3525;78;1
3525;70;1
3525;56;1
3525;76;1
3525;12;1
3525;23;1
3525;1;1
3525;17;1
3526;34;3
3526;32;1
3526;60;2
3526;83;1
3526;74;3
3526;42;3
3526;40;1
3526;39;1
3526;12;1
3526;23;3
3526;1;3
3526;17;1
3526;62;3
3526;20;3
3526;78;2
3527;56;3
3527;122;3
3527;76;3
3527;74;3
3527;39;1
3527;12;2
3527;38;3
3527;70;3
3527;42;3
3527;1;1
3527;27;1
3527;4;1
3527;6;1
3527;83;2
3527;23;2
3528;32;1
3528;83;1
3528;59;2
3528;74;3
3528;20;3
3528;4;1
3528;38;2
3528;40;2
3528;42;1
3528;1;1
3528;17;3
3528;70;3
3528;76;2
3528;78;1
3528;56;3
3529;34;3
3529;32;3
3529;60;3
3529;83;1
3529;74;3
3529;42;3
3529;40;1
3529;39;3
3529;12;1
3529;23;3
3529;1;3
3529;17;1
3529;62;3
3529;20;1
3529;78;2
3530;123;1
3530;27;1
3530;59;1
3530;71;1
3530;37;1
3530;12;2
3530;23;2
3530;9;1
3530;1;1
3530;6;1
3530;39;1
3530;42;1
3530;122;1
3530;74;3
3530;76;3
3531;32;1
3531;83;1
3531;59;3
3531;74;3
3531;20;3
3531;4;1
3531;38;3
3531;40;2
3531;42;2
3531;1;1
3531;17;1
3531;70;3
3531;76;1
3531;78;1
3531;56;1
3532;74;3
3532;59;1
3532;16;1
3532;18;1
3532;38;1
3532;40;1
3532;42;1
3532;78;1
3532;56;1
3532;76;1
3532;12;1
3532;23;1
3532;17;1
3533;42;3
3533;1;3
3533;20;3
3533;62;2
3533;34;1
3533;32;1
3533;59;1
3533;83;1
3533;74;1
3533;40;1
3533;39;1
3533;12;1
3533;23;1
3533;17;1
3533;78;1
3533;50;1
3534;74;3
3534;20;3
3534;70;3
3534;56;3
3534;76;2
3534;32;1
3534;83;1
3534;59;1
3534;38;1
3534;40;1
3534;42;1
3534;1;1
3534;17;1
3534;78;1
3536;34;3
3536;60;3
3536;74;3
3536;42;3
3536;23;3
3536;1;3
3536;62;3
3536;20;3
3536;78;2
3536;32;1
3536;83;1
3536;40;1
3536;39;1
3536;17;1
3536;12;1
3537;38;3
3537;40;3
3537;74;3
3537;6;3
3537;17;3
3537;76;3
3537;59;3
3537;56;3
3537;123;3
3537;27;1
3538;32;3
3538;33;3
3538;18;3
3538;34;2
3538;71;2
3538;19;1
3538;27;1
3538;29;1
3538;4;1
3538;6;1
3538;37;1
3538;12;1
3538;1;1
3538;23;1
3539;83;3
3539;42;3
3539;1;3
3539;20;3
3539;62;2
3539;17;1
3539;78;1
3539;34;1
3539;32;1
3539;60;1
3539;74;1
3539;40;1
3539;39;1
3539;12;1
3539;23;1
3540;20;3
3540;56;3
3540;17;1
3540;70;1
3540;76;1
3540;78;1
3540;32;1
3540;83;1
3540;59;1
3540;74;1
3540;4;1
3540;38;1
3540;40;1
3540;42;1
3540;1;1
3541;34;3
3541;32;3
3541;74;2
3541;78;2
3541;60;1
3541;83;1
3541;42;1
3541;40;1
3541;39;1
3541;12;1
3541;23;1
3541;1;1
3541;17;1
3541;62;1
3541;70;1
3542;59;3
3542;74;3
3542;20;1
3542;17;1
3542;70;1
3542;78;3
3542;76;2
3542;32;1
3542;83;1
3542;4;1
3542;38;1
3542;40;1
3542;42;1
3542;1;1
3542;56;1
3543;34;3
3543;33;3
3543;4;3
3543;6;2
3543;19;1
3543;27;1
3543;29;1
3543;32;1
3543;37;1
3543;12;1
3543;23;1
3543;1;1
3543;9;1
3544;1;3
3544;62;2
3544;23;1
3544;17;1
3544;70;1
3544;78;1
3544;34;1
3544;32;1
3544;60;1
3544;83;1
3544;74;1
3544;42;1
3544;40;1
3544;39;1
3544;12;1
3545;74;3
3545;20;3
3545;1;3
3545;62;1
3545;76;1
3545;78;1
3545;32;1
3545;83;1
3545;59;1
3545;4;1
3545;40;1
3545;38;1
3545;42;1
3545;17;1
3545;70;1
3546;32;2
3546;83;1
3546;59;1
3546;74;3
3546;20;1
3546;4;1
3546;38;2
3546;40;2
3546;42;3
3546;1;3
3546;17;1
3546;70;2
3546;76;2
3546;78;2
3546;62;2
3547;59;1
3547;74;1
3547;16;1
3547;18;1
3547;38;1
3547;40;1
3547;42;1
3547;78;1
3547;70;1
3547;56;1
3547;76;1
3547;12;1
3547;23;1
3547;1;1
3547;17;1
3548;1;3
3548;62;2
3548;83;1
3548;32;1
3548;59;1
3548;74;1
3548;34;1
3548;4;1
3548;38;1
3548;40;1
3548;42;1
3548;17;1
3548;70;1
3548;76;1
3548;78;1
3549;76;2
3549;32;1
3549;83;1
3549;60;1
3549;74;1
3549;34;1
3549;38;1
3549;40;1
3549;42;1
3549;17;1
3549;78;1
3550;32;3
3550;83;3
3550;59;3
3550;74;3
3550;34;3
3550;38;3
3550;42;3
3550;17;3
3550;40;2
3550;76;2
3550;78;2
3551;6;3
3551;29;3
3551;76;3
3551;56;2
3551;16;3
3551;78;3
3551;38;3
3551;59;3
3551;56;1
3551;27;1
3551;18;1
3551;12;1
3552;76;2
3552;32;1
3552;83;1
3552;59;1
3552;74;1
3552;34;1
3552;38;1
3552;40;1
3552;42;1
3552;17;1
3552;78;1
3553;74;3
3553;17;3
3553;40;2
3553;32;1
3553;38;1
3553;83;1
3553;42;1
3553;59;1
3553;34;1
3553;76;1
3553;78;1
3554;42;3
3554;38;2
3554;76;3
3554;32;1
3554;59;1
3554;34;1
3554;40;1
3554;78;1
3554;83;1
3554;74;1
3554;17;1
3555;32;3
3555;83;3
3555;59;3
3555;74;3
3555;34;3
3555;42;3
3555;17;3
3555;78;3
3555;38;2
3555;40;2
3555;76;2
3556;74;3
3556;59;1
3556;16;1
3556;18;1
3556;38;1
3556;40;1
3556;42;1
3556;78;1
3556;76;1
3556;12;1
3556;23;1
3556;17;1
3557;74;3
3557;59;1
3557;16;1
3557;56;1
3557;38;1
3557;40;1
3557;78;1
3557;12;1
3557;23;1
3557;17;1
3558;32;1
3558;83;1
3558;59;1
3558;74;1
3558;34;1
3558;38;1
3558;40;1
3558;42;1
3558;17;1
3558;76;1
3558;78;1
3559;38;3
3559;76;2
3559;78;2
3559;32;1
3559;83;1
3559;59;1
3559;74;1
3559;34;1
3559;40;1
3559;42;1
3559;17;1
3560;17;3
3560;25;3
3560;76;3
3560;19;1
3560;104;1
3560;12;1
3560;27;1
3560;78;1
3561;32;1
3561;83;1
3561;59;1
3561;74;1
3561;34;1
3561;38;1
3561;40;1
3561;42;1
3561;17;1
3561;76;1
3561;78;1
3562;32;1
3562;83;1
3562;59;1
3562;74;1
3562;34;1
3562;38;1
3562;40;1
3562;42;1
3562;17;1
3562;56;1
3562;78;1
3563;29;3
3563;32;3
3563;19;1
3563;33;1
3563;27;1
3563;34;1
3563;37;1
3563;6;1
3563;12;1
3563;23;1
3564;56;3
3564;76;3
3564;59;1
3564;74;1
3564;16;1
3564;18;1
3564;38;1
3564;40;1
3564;42;1
3564;78;1
3564;12;1
3564;23;1
3564;17;1
3565;74;3
3565;18;3
3565;56;3
3565;38;2
3565;76;2
3565;59;1
3565;16;1
3565;40;1
3565;42;1
3565;78;1
3565;12;1
3565;23;1
3565;17;1
3566;42;3
3566;56;3
3566;18;2
3566;76;2
3566;59;1
3566;74;1
3566;16;1
3566;38;1
3566;40;1
3566;78;1
3566;12;1
3566;23;1
3566;17;1
3567;74;3
3567;42;3
3567;1;3
3567;70;2
3567;78;2
3567;76;2
3567;62;2
3567;32;1
3567;83;1
3567;39;1
3567;34;1
3567;40;1
3567;38;1
3567;17;1
3568;74;3
3568;34;3
3568;27;3
3568;33;3
3568;29;3
3568;32;3
3568;18;3
3568;76;2
3568;19;1
3568;12;1
3568;17;1
3568;1;1
3568;70;1
3568;9;1
3569;32;1
3569;83;1
3569;59;1
3569;74;1
3569;34;1
3569;38;1
3569;40;1
3569;42;1
3569;17;1
3569;76;2
3569;78;1
3570;32;1
3570;83;1
3570;59;1
3570;74;1
3570;38;2
3570;40;1
3570;42;1
3570;76;2
3570;78;1
3571;17;3
3571;56;3
3571;78;3
3571;76;3
3571;74;3
3572;27;3
3572;34;3
3572;29;3
